image,text,audio,workerid,condtion,check2,prob_rating,modal,order,mood,request,seat,check1,catch_trial
./stim/images/prob_100_1.png,You'll get one.,./stim/audio/happy_bare_s1.mp3,30,5,./stim/images/prob_100_1.png,1,bare,1,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_60_10.png,0
./stim/images/exposure_90_6.png,You'll probably get one.,./stim/audio/happy_probably1_s1.mp3,30,5,./stim/images/exposure_25_6.png,1,probably,0,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_90_6.png,0
./stim/images/prob_100_1.png,You'll get one.,./stim/audio/happy_bare_s1.mp3,30,5,./stim/images/prob_100_1.png,1,bare,1,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_60_3.png,1
./stim/images/exposure_60_6.png,You might get one.,./stim/audio/happy_might1_s1.mp3,30,5,./stim/images/exposure_60_6.png,0.98,might,1,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/prob_100_1.png,0
./stim/images/exposure_90_3.png,You'll probably get one.,./stim/audio/happy_probably1_s1.mp3,30,5,./stim/images/exposure_25_3.png,0.69,probably,0,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_90_3.png,1
./stim/images/exposure_40_3.png,You might get one.,./stim/audio/happy_might2_s1.mp3,30,5,./stim/images/exposure_40_3.png,0.74,might,1,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/prob_100_1.png,1
./stim/images/exposure_10_6.png,You'll probably get one.,./stim/audio/happy_probably2_s1.mp3,30,5,./stim/images/exposure_10_6.png,0.09,probably,1,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/exposure_75_6.png,0
./stim/images/exposure_60_3.png,You might get one.,./stim/audio/happy_might1_s1.mp3,30,5,./stim/images/exposure_60_3.png,0.64,might,1,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/prob_100_1.png,1
./stim/images/exposure_40_10.png,You might get one.,./stim/audio/happy_might2_s1.mp3,30,5,./stim/images/exposure_40_10.png,0.38,might,1,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/prob_100_1.png,0
./stim/images/exposure_90_10.png,You'll probably get one.,./stim/audio/happy_probably1_s1.mp3,30,5,./stim/images/exposure_90_10.png,0.89,probably,1,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_25_10.png,0
./stim/images/exposure_10_3.png,You'll probably get one.,./stim/audio/happy_probably2_s1.mp3,30,5,./stim/images/exposure_75_3.png,0.07,probably,0,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/exposure_10_3.png,1
./stim/images/exposure_40_6.png,You might get one.,./stim/audio/happy_might2_s1.mp3,30,5,./stim/images/exposure_40_6.png,0.33,might,1,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/prob_100_1.png,0
./stim/images/exposure_10_5.png,You'll probably get one.,./stim/audio/happy_probably2_s2.mp3,31,5,./stim/images/exposure_75_5.png,0.5,probably,0,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/exposure_10_5.png,0
./stim/images/prob_100_1.png,You'll get one.,./stim/audio/happy_bare_s2.mp3,31,5,./stim/images/exposure_60_5.png,0.52,bare,0,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/prob_100_1.png,0
./stim/images/exposure_40_5.png,You might get one.,./stim/audio/happy_might2_s2.mp3,31,5,./stim/images/prob_100_1.png,0.51,might,0,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/exposure_40_5.png,0
./stim/images/prob_100_1.png,You'll get one.,./stim/audio/happy_bare_s2.mp3,31,5,./stim/images/exposure_60_9.png,0.54,bare,0,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/prob_100_1.png,1
./stim/images/exposure_90_3.png,You'll probably get one.,./stim/audio/happy_probably1_s2.mp3,31,5,./stim/images/exposure_90_3.png,0.54,probably,1,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_25_3.png,0
./stim/images/prob_100_1.png,You'll get one.,./stim/audio/happy_bare_s2.mp3,31,5,./stim/images/prob_100_1.png,0.71,bare,1,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_60_3.png,0
./stim/images/exposure_60_5.png,You might get one.,./stim/audio/happy_might1_s2.mp3,31,5,./stim/images/prob_100_1.png,0.63,might,0,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_60_5.png,0
./stim/images/exposure_60_9.png,You might get one.,./stim/audio/happy_might1_s2.mp3,31,5,./stim/images/prob_100_1.png,0.79,might,0,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_60_9.png,1
./stim/images/exposure_40_3.png,You might get one.,./stim/audio/happy_might2_s2.mp3,31,5,./stim/images/prob_100_1.png,0.53,might,0,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/exposure_40_3.png,0
./stim/images/exposure_40_9.png,You might get one.,./stim/audio/happy_might2_s2.mp3,31,5,./stim/images/exposure_40_9.png,0.87,might,1,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/prob_100_1.png,1
./stim/images/exposure_10_9.png,You'll probably get one.,./stim/audio/happy_probably2_s2.mp3,31,5,./stim/images/exposure_10_9.png,0.65,probably,1,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/exposure_75_9.png,1
./stim/images/exposure_90_5.png,You'll probably get one.,./stim/audio/happy_probably1_s2.mp3,31,5,./stim/images/exposure_25_5.png,0.8,probably,0,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_90_5.png,0
./stim/images/exposure_90_9.png,You'll probably get one.,./stim/audio/happy_probably1_s2.mp3,31,5,./stim/images/exposure_90_9.png,0.72,probably,1,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_25_9.png,1
./stim/images/exposure_90_2.png,You'll probably get one.,./stim/audio/happy_probably1_s1.mp3,32,5,./stim/images/exposure_25_2.png,1,probably,0,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_90_2.png,1
./stim/images/prob_100_1.png,You'll get one.,./stim/audio/happy_bare_s1.mp3,32,5,./stim/images/exposure_60_6.png,1,bare,0,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/prob_100_1.png,0
./stim/images/prob_100_1.png,You'll get one.,./stim/audio/happy_bare_s1.mp3,32,5,./stim/images/exposure_60_9.png,1,bare,0,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/prob_100_1.png,0
./stim/images/exposure_40_2.png,You might get one.,./stim/audio/happy_might2_s1.mp3,32,5,./stim/images/prob_100_1.png,1,might,0,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/exposure_40_2.png,1
./stim/images/exposure_40_6.png,You might get one.,./stim/audio/happy_might2_s1.mp3,32,5,./stim/images/exposure_40_6.png,0.67,might,1,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/prob_100_1.png,0
./stim/images/exposure_60_9.png,You might get one.,./stim/audio/happy_might1_s1.mp3,32,5,./stim/images/exposure_60_9.png,0.87,might,1,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/prob_100_1.png,0
./stim/images/exposure_10_9.png,You'll probably get one.,./stim/audio/happy_probably2_s1.mp3,32,5,./stim/images/exposure_75_9.png,1,probably,0,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/exposure_10_9.png,0
./stim/images/exposure_40_9.png,You might get one.,./stim/audio/happy_might2_s1.mp3,32,5,./stim/images/exposure_40_9.png,0.73,might,1,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/prob_100_1.png,0
./stim/images/exposure_90_6.png,You'll probably get one.,./stim/audio/happy_probably1_s1.mp3,32,5,./stim/images/exposure_25_6.png,1,probably,0,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_90_6.png,0
./stim/images/prob_100_1.png,You'll get one.,./stim/audio/happy_bare_s1.mp3,32,5,./stim/images/exposure_60_2.png,1,bare,0,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/prob_100_1.png,1
./stim/images/exposure_90_9.png,You'll probably get one.,./stim/audio/happy_probably1_s1.mp3,32,5,./stim/images/exposure_25_9.png,1,probably,0,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_90_9.png,0
./stim/images/exposure_10_2.png,You'll probably get one.,./stim/audio/happy_probably2_s1.mp3,32,5,./stim/images/exposure_75_2.png,1,probably,0,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/exposure_10_2.png,1
./stim/images/exposure_60_2.png,You might get one.,./stim/audio/happy_might1_s1.mp3,32,5,./stim/images/exposure_60_2.png,0.74,might,1,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/prob_100_1.png,1
./stim/images/exposure_10_5.png,You'll probably get one.,./stim/audio/happy_probably2_s2.mp3,33,5,./stim/images/exposure_75_5.png,0.25,probably,0,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/exposure_10_5.png,0
./stim/images/exposure_90_3.png,You'll probably get one.,./stim/audio/happy_probably1_s2.mp3,33,5,./stim/images/exposure_90_3.png,1,probably,1,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_25_3.png,0
./stim/images/prob_100_1.png,You'll get one.,./stim/audio/happy_bare_s2.mp3,33,5,./stim/images/exposure_60_5.png,1,bare,0,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/prob_100_1.png,0
./stim/images/exposure_10_4.png,You'll probably get one.,./stim/audio/happy_probably2_s2.mp3,33,5,./stim/images/exposure_10_4.png,0.96,probably,1,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/exposure_75_4.png,1
./stim/images/exposure_40_4.png,You might get one.,./stim/audio/happy_might2_s2.mp3,33,5,./stim/images/prob_100_1.png,0.91,might,0,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/exposure_40_4.png,1
./stim/images/exposure_60_4.png,You might get one.,./stim/audio/happy_might1_s2.mp3,33,5,./stim/images/prob_100_1.png,0.92,might,0,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_60_4.png,1
./stim/images/prob_100_1.png,You'll get one.,./stim/audio/happy_bare_s2.mp3,33,5,./stim/images/prob_100_1.png,1,bare,1,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_60_4.png,1
./stim/images/prob_100_1.png,You'll get one.,./stim/audio/happy_bare_s2.mp3,33,5,./stim/images/exposure_60_3.png,0.99,bare,0,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/prob_100_1.png,0
./stim/images/exposure_90_4.png,You'll probably get one.,./stim/audio/happy_probably1_s2.mp3,33,5,./stim/images/exposure_25_4.png,1,probably,0,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_90_4.png,1
./stim/images/exposure_60_5.png,You might get one.,./stim/audio/happy_might1_s2.mp3,33,5,./stim/images/exposure_60_5.png,0.73,might,1,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/prob_100_1.png,0
./stim/images/exposure_40_5.png,You might get one.,./stim/audio/happy_might2_s2.mp3,33,5,./stim/images/prob_100_1.png,1,might,0,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/exposure_40_5.png,0
./stim/images/exposure_40_3.png,You might get one.,./stim/audio/happy_might2_s2.mp3,33,5,./stim/images/prob_100_1.png,0.72,might,0,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/exposure_40_3.png,0
./stim/images/exposure_90_5.png,You'll probably get one.,./stim/audio/happy_probably1_s2.mp3,33,5,./stim/images/exposure_90_5.png,1,probably,1,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_25_5.png,0
./stim/images/exposure_10_7.png,You'll probably get one.,./stim/audio/happy_probably2_s1.mp3,34,5,./stim/images/exposure_10_7.png,0.96,probably,1,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/exposure_75_7.png,0
./stim/images/exposure_10_4.png,You'll probably get one.,./stim/audio/happy_probably2_s1.mp3,34,5,./stim/images/exposure_75_4.png,0.98,probably,0,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/exposure_10_4.png,1
./stim/images/exposure_90_10.png,You'll probably get one.,./stim/audio/happy_probably1_s1.mp3,34,5,./stim/images/exposure_25_10.png,0.99,probably,0,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_90_10.png,0
./stim/images/prob_100_1.png,You'll get one.,./stim/audio/happy_bare_s1.mp3,34,5,./stim/images/prob_100_1.png,0.97,bare,1,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_60_10.png,0
./stim/images/exposure_60_7.png,You might get one.,./stim/audio/happy_might1_s1.mp3,34,5,./stim/images/prob_100_1.png,0.98,might,0,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_60_7.png,0
./stim/images/prob_100_1.png,You'll get one.,./stim/audio/happy_bare_s1.mp3,34,5,./stim/images/exposure_60_7.png,0.99,bare,0,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/prob_100_1.png,0
./stim/images/exposure_60_4.png,You might get one.,./stim/audio/happy_might1_s1.mp3,34,5,./stim/images/exposure_60_4.png,0.98,might,1,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/prob_100_1.png,1
./stim/images/prob_100_1.png,You'll get one.,./stim/audio/happy_bare_s1.mp3,34,5,./stim/images/exposure_60_4.png,0.96,bare,0,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/prob_100_1.png,1
./stim/images/exposure_90_7.png,You'll probably get one.,./stim/audio/happy_probably1_s1.mp3,34,5,./stim/images/exposure_25_7.png,1,probably,0,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_90_7.png,0
./stim/images/exposure_40_7.png,You might get one.,./stim/audio/happy_might2_s1.mp3,34,5,./stim/images/exposure_40_7.png,0.98,might,1,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/prob_100_1.png,0
./stim/images/exposure_90_4.png,You'll probably get one.,./stim/audio/happy_probably1_s1.mp3,34,5,./stim/images/exposure_25_4.png,0.97,probably,0,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_90_4.png,1
./stim/images/exposure_40_10.png,You might get one.,./stim/audio/happy_might2_s1.mp3,34,5,./stim/images/prob_100_1.png,0.97,might,0,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/exposure_40_10.png,0
./stim/images/exposure_40_4.png,You might get one.,./stim/audio/happy_might2_s1.mp3,34,5,./stim/images/prob_100_1.png,0.97,might,0,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/exposure_40_4.png,1
./stim/images/exposure_90_8.png,You'll probably get one.,./stim/audio/happy_probably1_s1.mp3,35,5,./stim/images/exposure_90_8.png,0.73,probably,1,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_25_8.png,1
./stim/images/exposure_10_6.png,You'll probably get one.,./stim/audio/happy_probably2_s1.mp3,35,5,./stim/images/exposure_75_6.png,0.83,probably,0,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/exposure_10_6.png,0
./stim/images/exposure_40_6.png,You might get one.,./stim/audio/happy_might2_s1.mp3,35,5,./stim/images/prob_100_1.png,0.41,might,0,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/exposure_40_6.png,0
./stim/images/exposure_60_6.png,You might get one.,./stim/audio/happy_might1_s1.mp3,35,5,./stim/images/exposure_60_6.png,0.76,might,1,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/prob_100_1.png,0
./stim/images/exposure_40_8.png,You might get one.,./stim/audio/happy_might2_s1.mp3,35,5,./stim/images/prob_100_1.png,0.66,might,0,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/exposure_40_8.png,1
./stim/images/exposure_60_8.png,You might get one.,./stim/audio/happy_might1_s1.mp3,35,5,./stim/images/prob_100_1.png,0.33,might,0,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_60_8.png,1
./stim/images/exposure_90_6.png,You'll probably get one.,./stim/audio/happy_probably1_s1.mp3,35,5,./stim/images/exposure_90_6.png,0.98,probably,1,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_25_6.png,0
./stim/images/exposure_40_4.png,You might get one.,./stim/audio/happy_might2_s1.mp3,35,5,./stim/images/prob_100_1.png,0.93,might,0,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/exposure_40_4.png,0
./stim/images/prob_100_1.png,You'll get one.,./stim/audio/happy_bare_s1.mp3,35,5,./stim/images/prob_100_1.png,0.97,bare,1,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_60_8.png,1
./stim/images/prob_100_1.png,You'll get one.,./stim/audio/happy_bare_s1.mp3,35,5,./stim/images/prob_100_1.png,0.97,bare,1,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_60_4.png,0
./stim/images/exposure_90_4.png,You'll probably get one.,./stim/audio/happy_probably1_s1.mp3,35,5,./stim/images/exposure_90_4.png,1,probably,1,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_25_4.png,0
./stim/images/prob_100_1.png,You'll get one.,./stim/audio/happy_bare_s1.mp3,35,5,./stim/images/exposure_60_6.png,0.1,bare,0,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/prob_100_1.png,0
./stim/images/exposure_10_8.png,You'll probably get one.,./stim/audio/happy_probably2_s1.mp3,35,5,./stim/images/exposure_10_8.png,0.98,probably,1,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/exposure_75_8.png,1
./stim/images/exposure_10_5.png,You'll probably get one.,./stim/audio/happy_probably2_s1.mp3,36,5,./stim/images/exposure_75_5.png,0.91,probably,0,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/exposure_10_5.png,0
./stim/images/prob_100_1.png,You'll get one.,./stim/audio/happy_bare_s1.mp3,36,5,./stim/images/prob_100_1.png,1,bare,1,optimist,./stim/text/text-1.png,a window seat (red),./stim/images/exposure_60_3.png,0
./stim/images/exposure_40_7.png,You might get one.,./stim/audio/happy_might2_s1.mp3,36,5,./stim/images/exposure_40_7.png,0.63,might,1,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/prob_100_1.png,1
./stim/images/exposure_40_3.png,You might get one.,./stim/audio/happy_might2_s1.mp3,36,5,./stim/images/exposure_40_3.png,0.65,might,1,optimist,./stim/text/text-2.png,an aisle seat (blue),./stim/images/prob_100_1.png,0
